Produced by Chris Curnow, Carla Foust, Joseph Cooper and
the Online Distributed Proofreading Team at
http://www.pgdp.net


Transcriber's note


On page 156 are macrons for the letters "o" and "e"; these are
represented by [=o] and [=e] respectively. Printer errors have been
changed and are listed at the end. The author's spelling has been
maintained.


[Illustration: Elephants at Work

From a photograph copyrighted by the Keystone View Co.]


  _HEATH SUPPLEMENTARY READERS_


  THE WONDERS OF
  THE JUNGLE

  PRINCE SARATH GHOSH

  Book Two

  [Illustration]

  D. C. HEATH AND COMPANY

  BOSTON  NEW YORK   CHICAGO  ATLANTA
  DALLAS     SAN FRANCISCO     LONDON


  COPYRIGHT, 1918,
  BY D. C. HEATH & CO.

  3 B 1


  PRINTED IN U.S.A.


TO THE CHILDREN


My dear, I am now going to tell you many more Wonders of the Jungle, as
I promised to do in Book I.

In that Book, as you will remember, I promised to tell you more about
the elephants and about the laws of their herd. So I shall do so now.

Then I shall tell you about some animals which I did not describe in
Book I. Among these you may like to know especially about the tiger, the
lion, the leopard, and the wolf.

You may like to know how really _clever_ some of these animals are, and
how some of them have _affections_, just as we have.

But while you are reading about them, you must try to _think_. Then you
will understand _why_ these animals do certain things. And that will
show how clever _you_ are!

I have used a few new words in this Book. But I am sure you know them
already.

Now I shall begin with the laws of the elephants.


CONTENTS


 CHAPTER                                                            PAGE
against man. But the American wolf had to use his wits against man; and
he has beaten man, as I shall describe to you.


_The American Wolf Learns to Evade the Gun_

About a hundred years ago, when people began to go West, they shot many
buffaloes, wolves, antelopes, and deer. They did that for sport or for
profit; they made a profit, because they sold the skins and other parts
of the animals' bodies. At that time the hunters did not want the
animals to be killed off altogether, but they actually killed so many of
these animals in a few years that the buffalo, the deer, and the
antelope became scarce. These particular animals, of course, tried to
use their wits to escape from the hunters. They did not succeed in doing
so. They fell as victims of the gun.

But not so the wolf. He began to use his wits against man and his gun.
He soon realized that man was his enemy and also that man could kill him
from a considerable distance. I will leave only by anyone except God
give commands. The notice you, and you remember it well because I do
not tolerate it again .-- A - h - "the woman was stretched out and fell
into a chair" How sad stares limitless life on me! "
Hence the wolf realized that man
was dangerous to him, even at a distance. So after that the wolf
resolved to run away from man. And other wolves learned to do the same.

Of course, the whole race of wolves did not learn this lesson so
quickly. Many hundreds of wolves meanwhile fell victims to man's gun;
but a few wolves escaped. These few wolves also saw repeatedly that if
any of their brothers allowed a man to approach anywhere near him, he
was killed. So after seeing that happen many times, the surviving wolves
learned that they must always run away from the presence of man.

These few surviving wolves taught their children to do the same. Some of
these wolf children did not heed that lesson when they grew up; so they
too were killed. But a few of the wolf children remembered the lesson
when they grew up; so they escaped getting killed.

In turn these wolves also taught _their_ children to run away from the
presence of man. So in a few generations a race of wolves grew up in the
West that the hunter _did not even get the chance to shoot_.

That in itself was a great achievement for the wolf. Why? Because some
species of animals as a race do not learn so quickly to run away from
the mere presence of man; one or two animals personally may learn
quickly to do that, but not all the animals of a species. So it was not
without intention that, as he stepped closer to her, her head tilted to
the side so that his cheek touched her hair, and their heads gently
touched. It was not even theirs back, and when he did intentionally or
unintentionally quietly urged them to, she let it happen and key
after a while, sinnverwirrenden him a glance zuwerfend back.

"Enviable to live here, all his to call their own, "was Grete, and
now the way to Thür Taking out and sighed desire.

Then the man
went away from the traps. He thought that because he was not himself
anywhere near the traps, the wolf would not be afraid to approach them.
Well, at first some wolves did go up to the traps, and were caught by
them.

But a few other wolves saw that fate of their unwary brothers. So those
surviving wolves again set their wits to work to discover the cause of
this new danger. And after a time they saw the steel traps. "So, _this_
is our new enemy!" they said.

After that they avoided the traps, even if the traps were baited with
the most tempting food. And they taught their children to do the same.

So again man was beaten in this battle of wits. He found that the trap
could catch the wolf no more.

But man tried again. He _hid_ the trap cunningly under leaves or under
snow; only the tempting bait was placed in sight. He thought that
because the wolf could not now _see_ the trap, he would fall into it.

Well, some wolves did fall into it.

But a few other wolves saw the fate of their unwary brothers. So these
surviving wolves again set their wits to work to discover a way of
detecting the traps. Perhaps they saw the hunter's footprints; or
perhaps they realized that the snow or the leaves covering the trap did
not look _natural_. You remember, in Book I, how Salar's father detected
a very tricky trap because the ground there did not look natural. Well,
in some way, the surviving American wolves detected the traps, even when
the traps were covered up. So after that they began to avoid these
_hidden_ traps, and they taught their children to do the same.

Man found himself beaten once more by the wolf in this battle of wits.
He found that the American wolf could not be caught even by a hidden
trap.

That again was a great achievement for the American wolf. Why? Because
even the elephant, clever as he is, gets caught at last by a tricky
trap, even if he avoids it for a long time. To do better than the
elephant is a triumph indeed!

So far the hunter had tried to kill the wolf for the sake of the fur;
and the wolf took no revenge for these years of persecution. He bore no
grudge against man, and did not try to pay him off. The wolf merely
wanted to live, and to be let alone. Man would not let him alone. He
wanted to kill the wolf just for the sake of money.

Then a new thing happened. Many people began to go West; farms and
ranches began to be started. These farms and ranches had many sheep and
cattle.

Then the wolf had _his_ turn! He found that sheep and cattle were far
easier to kill than the wild animals on which he had made a living so
far. So the wolf began to raid farms and ranches at night. And yet
even as the silence had to be broken, because Tankred the sooner, the
better the goals would come, he cast all doubts aside and said:
"Since you ask me, I will answer yours, Lord of braids.

So man made
one last desperate effort to beat the wolf in this battle of wits.


_The American Wolf Learns to Evade the Poison_

Man set his wits to work, and at last devised the use of _poison_. He
selected different kinds of poison, with different tastes and different
smells,--or no taste and no smell at all! He chose the nicest kinds of
meat, on which to put the poison. Then he cunningly placed pieces of the
